$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
PCOMP          10.                       
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#2  ============== ##########
PCOMP          20.                       
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#3  ============== ##########
PCOMP          30.                       
               10.0001759.5601  YES
               10.000175-12.3601YES
               10.0001759.5601  YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.0001759.5601  YES
               10.000175-12.3601YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#4  ============== ##########
PCOMP          40.                       
               10.0001759.5601  YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.0001759.5601  YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.0001759.5601  YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.0001759.5601  YES
               10.00017513.4801 YES
$ ####  ======= PCOMP for VAT=== Elem#5  ============== ##########
PCOMP          50.                       
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017513.4801 YES
$ ####  ======= PCOMP for VAT=== Elem#6  ============== ##########
PCOMP          60.                       
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017513.4801 YES
$ ####  ======= PCOMP for VAT=== Elem#7  ============== ##########
PCOMP          70.                       
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017513.4801 YES
$ ####  ======= PCOMP for VAT=== Elem#8  ============== ##########
PCOMP          80.                       
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017513.4801 YES
               10.000175-12.3601YES
               10.00017513.4801 YES
$ ####  ======= PCOMP for VAT=== Elem#9  ============== ##########
PCOMP          90.                       
               10.00017513.4801 YES
               10.000175-15.1601YES
               10.00017513.4801 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017513.4801 YES
               10.000175-15.1601YES
               10.00017513.4801 YES
$ ####  ======= PCOMP for VAT=== Elem#10  ============== ##########
PCOMP         100.                       
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
$ ####  ======= PCOMP for VAT=== Elem#11  ============== ##########
PCOMP         110.                       
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
$ ####  ======= PCOMP for VAT=== Elem#12  ============== ##########
PCOMP         120.                       
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
$ ####  ======= PCOMP for VAT=== Elem#13  ============== ##########
PCOMP         130.                       
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
$ ####  ======= PCOMP for VAT=== Elem#14  ============== ##########
PCOMP         140.                       
               10.00017515.7201 YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017515.7201 YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.8401YES
               10.00017515.7201 YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017515.7201 YES
               10.00017517.9602 YES
$ ####  ======= PCOMP for VAT=== Elem#15  ============== ##########
PCOMP         150.                       
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
$ ####  ======= PCOMP for VAT=== Elem#16  ============== ##########
PCOMP         160.                       
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
$ ####  ======= PCOMP for VAT=== Elem#17  ============== ##########
PCOMP         170.                       
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
